-h- README 1647
Software Tools in Pascal

Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd.

This tape or disk contains all of the programs from
Software Tools in Pascal, plus the documentation.
There are 361 files (8500 lines; 210000 characters).
The format of the tape is 800 bpi 9 track ASCII in 512 byte blocks.
Each source line is terminated by an ASCII newline character;
each file is introduced by a line of the form

-h- directory/filename number-of-bytes

as in the archive program of Chapter 3.
The "number-of-bytes" field includes the copyright notice
and the terminating newline.
The "directory" is intended to help you assign the
files to the proper programs.  Directories are:

UCBPRIMS	primitives for UCB Pascal
WSPRIMS		primitives for Whitesmiths Pascal
UCSDPRIMS	primitives for UCSD Pascal
UTIL		utility routines common to all programs

INTRO		programs from Chapter 1
FILTERS		all programs from Chapter 2 except translit
TRANSLIT	translit program from Chapter 2
FILEIO		early programs in Chapter 3
PRINT		print programs from Chapter 3
ARCHIVE		archive program from Chapter 3
SORT		all programs from Chapter 4; mostly sorting
EDIT		all programs from Chapters 5 and 6: find, change, edit
FORMAT		format program from Chapter 7
MACRO		define and macro processors from Chapter 8

MAN		manual pages for programs
PMAN		manual pages for primitives

Within each group, files are presented in alphabetical order.
Each file begins with a header like this one:
-h- UCBPRIMS/getc.p 341
which indicates that getc.p is part of the UCB primitives
and is 341 bytes long.

The list of file names and sizes from the tape follows.

	UCBPRIMS/close.p 315
{ macvar -- var declarations for macro }
var
	buf : array [1..BUFSIZE] of character;	{ for pushback }
	bp : 0..BUFSIZE;	{ next available character; init=0 }

	hashtab : array [1..HASHSIZE] of ndptr;
	ndtable : charbuf;
	nexttab : charpos;	{ first free position in ndtable }

	callstk : posbuf;	{ call stack }
	cp : pos;			{ current call stack position }
	typestk : array[1..CALLSIZE] of sttype;	{ type }
	plev : array [1..CALLSIZE] of integer;	{ paren level }
	argstk : posbuf;	{ argument stack for this call }
	ap : pos;			{ current argument position }
	evalstk : charbuf;	{ evaluation stack }
	ep : charpos;		{ first character unused in evalstk }

	{ built-ins: }
	defname : string;	{ value is 'define' }
	exprname : string;	{ value is 'expr' }
	subname : string;	{ value is 'substr' }
	ifname : string;	{ value is 'ifelse' }
	lenname : string;	{ value is 'len' }
	chqname : string;	{ value is 'changeq' }

	null : string;		{ value is '' }
	lquote : character;	{ left quote character }
	rquote : character;	{ right quote character }
-h- MACRO/pbnum.p 249
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ pbnum -- convert number to string, push back on input }
procedure pbnum (n : integer);
var
	temp : string;
	junk : integer;
begin
	junk := itoc(n, temp, 1);
	pbstr(temp)
end;
-h- MACRO/pbstr.p 224
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ pbstr -- push string back onto input }
procedure pbstr (var s : string);
var
	i : integer;
begin
	for i := length(s) downto 1 do
		putback(s[i])
end;
-h- MACRO/push.p 319
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ push -- push ep onto argstk, return new position ap }
function push (ep : integer; var argstk : posbuf;
		ap : integer) : integer;
begin
	if (ap > ARGSIZE) then 
		error('macro: argument stack overflow');
	argstk[ap] := ep;
	push := ap + 1
end;
-h- MACRO/putback.p 263
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ putback -- push character back onto input }
procedure putback (c : character);
begin
	if (bp >= BUFSIZE) then 
		error('too many characters pushed back');
	bp := bp + 1;
	buf[bp] := c
end;
-h- MACRO/putchr.p 332
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ putchr -- put single char on output or evaluation stack }
procedure putchr (c : character);
begin
	if (cp <= 0) then 
		putc(c)
	else begin
		if (ep > EVALSIZE) then 
			error('macro: evaluation stack overflow');
		evalstk[ep] := c;
		ep := ep + 1
	end
end;
-h- MACRO/puttok.p 266
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ puttok -- put token on output or evaluation stack }
procedure puttok (var s : string);
var
	i : integer;
begin
	i := 1;
	while (s[i] <> ENDSTR) do begin
		putchr(s[i]);
		i := i + 1
	end
end;
-h- MACRO/sccopy.p 318
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ sccopy -- copy string s to cb[i]... }
procedure sccopy (var s : string; var cb : charbuf;
		i : charpos);
var
	j : integer;
begin
	j := 1;
	while (s[j] <> ENDSTR) do begin
		cb[i] := s[j];
		j := j + 1;
		i := i + 1
	end;
	cb[i] := ENDSTR
end;
-h- MACRO/term.p 514
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ term -- evaluate term of arithmetic expression }
function term (var s : string; var i : integer) : integer;
var
	v : integer;
	t : character;
#include "factor.p"
begin
	v := factor(s, i);
	t := gnbchar(s, i);
	while (t in [STAR, SLASH, PERCENT]) do begin
		i := i + 1;
		case t of
		STAR:
			v := v * factor(s, i);
		SLASH:
			v := v div factor(s, i);
		PERCENT:
			v := v mod factor(s, i)
		end;
		t := gnbchar(s, i)
	end;
	term := v
end;
-h- MAN/archive.m 1987
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
.NM archive maintain file archive
.SY
.UL "archive -cmd aname [ file ... ]"
.FU
.UL archive
manages any number of member files in a single file,
.UL aname ,
with sufficient information that members may be selectively added, extracted,
replaced, or deleted from the collection.
.UL -cmd
is a code that determines the operation to be performed:
.P1
-c\f1	create a new archive with named members\fP
-d\f1	delete named members from archive\fP
-p\f1	print named members on standard output\fP
-t\f1	print table of archive contents\fP
-u\f1	update named members or add at end\fP
-x\f1	extract named members from archive\fP
.P2
In each case, the ``named members'' are the zero or more filenames
given as arguments following
.UL aname .
If no arguments follow, then the ``named members'' are taken as
.ul
all
of the files in the archive, except for the delete command
.UL -d ,
which is not so rash.
.UL archive
complains if a file is named twice or cannot be accessed.
.IP
The
.UL -t
command writes one line to the output for each named member,
consisting of
the member name
and a string representation of the file length, separated
by a blank.
.IP
The
create command
.UL -c
makes a new archive containing the named files.
The
update command
.UL -u
replaces existing named members and adds new files onto
the end of an existing archive.
Create and update read from, and extract writes to, files whose names are the same
as the member names in the archive.
An intermediate version of the new archive file is first written to the file
.UL artemp ;
hence this filename should be avoided.
.IP
An archive is a concatenation of zero or more entries,
each consisting of a header and an exact copy of the original file.
The header format is
.Q1
.Q2
.EG
To replace two files in an existing archive, add a new one, then print the table of contents:
.Q1
archive -u archfile old1 old2 new1
archive -t archfile
.Q2
-h- MAN/change.m 840
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
.NM change change patterns in text
.SY
.UL "change pattern [newstuff]"
.FU
.UL change
copies its input to its output except that
each non-overlapping string that matches
.UL pattern
is replaced by the string
.UL newstuff .
A non-existent
.UL newstuff
implies deletion of the matched string.
The patterns accepted by
.UL change
are the same as those used by
.UL find .
.IP
The replacement string
.UL newstuff
consists of zero or more of the following elements:
.Q1
.if t .ta .5i
.if n .ta 12
\f2c\fP	\f1literal character\fP
&	\f1ditto, i.e., whatever was matched\fP
@\f2c\fP	\f1escaped character \fP\f2c\fP \f1(e.g., \fP@&\f1)\fP
.Q2
.EG
To parenthesize all sums and differences of identifiers:
.Q1
change "[a-zA-Z][a-zA-Z0-9]*[ ]*[+-][ ]*[a-zA-Z][a-zA-Z0-9]*" (&)
.Q2
-h- MAN/charcount.m 471
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
.NM charcount count characters in input
.SY
.UL "charcount"
.FU
.UL charcount
counts the characters in its input and writes the total as a single
line of text to the output.
Since each line of text is internally delimited by a
.UL NEWLINE
character, the total count is the number of lines plus the number of characters
within each line.
.EG
.Q1
charcount
A single line of input.
<ENDFILE>
.S 24
.Q2
-h- MAN/close.m 339
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
.ds n PRIMITIVE
.NM close close an open file
.SY
.Q1
	fd : filedesc;

	close(fd);
.Q2
.FU
.UL close
releases the file descriptor and any associated resources
for a file opened by
.UL open
or
.UL create .
.BU
Behavior is undefined for closing a file that is not open.
-h- MAN/compare.m 568
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
.NM compare compare files for equality
.SY
.UL "compare file1 file2"
.FU
.UL compare
performs a line-by-line comparison of
.UL file1
and
.UL file2 ,
printing each pair of differing lines, preceded
by a line containing the offending line number and a colon.
If the files are identical, no output is produced.
If one file is a prefix of the other,
.UL compare
reports end of file on the shorter file.
.EG
.Q1
compare old new
.Q2
.BU
.UL compare
can produce voluminous output for small differences.
-h- MAN/compress.m 839
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
.NM compress compress input by encoding repeated characters
.SY
.UL "compress"
.FU
.UL compress
copies its input to its output, replacing strings of four or more identical
characters by a code sequence so that the output generally contains
fewer characters than the input.
A run of
.UL x 's
is encoded as
.UL ~nx ,
where the count
.UL n
is a character:
.UL A ' `
calls for a repetition of one
.UL x ,
.UL B ' `
a repetition of two
.UL x 's,
and so on.
Runs longer than 26 are broken into several shorter ones.
Runs of
.UL ~ 's
of any length are encoded.
.EG
.Q1
compress
Item    Name         Value
.S "Item~D Name~I Value"
1       car          ~$7,000.00
.S "1~G car~J ~A~$7,000.00"
<ENDFILE>
.BU
The implementation assumes 26 legal characters beginning with
.UL A .
-h- MAN/concat.m 436
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
.NM concat concatenate files
.SY
.UL "concat file ..."
.FU
.UL concat
writes the contents of each of its file arguments in turn to its output,
thus concatenating them into one larger file.
Since
.UL concat
performs no reformatting or interpretation of the input files,
it is useful for displaying the contents of a file.
.EG
To examine a file:
.Q1
concat file
.Q2
-h- MAN/copy.m 565
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
.NM copy copy input to output
.SY
.UL copy
.FU
.UL copy
copies its input to its output unchanged.
It is useful for copying from a terminal to a file, from file to file,
or even from terminal to terminal.
It may be used for displaying the contents of a file, without interpretation
or formatting, by copying from a file to terminal.
.EG
To echo lines typed at your terminal:
.Q1
copy
hello there, are you listening?
.S "hello there, are you listening?"
yes, I am.
.S "yes, I am."
<ENDFILE>
.Q2
-h- MAN/create.m 650
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
.ds n PRIMITIVE
.NM create initialize a file for writing
.SY
.Q1
	name : string;
	fd : filedesc;
	mode : IOREAD..IOWRITE;

	fd := create(name, mode);
.Q2
.FU
.UL create
arranges for access to file
.UL name
with the specified access mode,
which is generally
.UL IOWRITE .
It returns a file descriptor
if the access succeeds, and
.UL IOERROR
if not.
.UL fd 
may be used in subsequent calls to
.UL putcf ,
.UL putstr ,
etc.
.IP
.UL create
creates the file if it does not exist already.
If the file does exist, the effect is to remove it
and create it anew; it is
.ul
not
an error.
-h- MAN/define.m 879
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
.NM define expand string definitions
.SY
.UL "define"
.FU
.UL define
reads its input, looking for macro definitions of the form
.Q1
define(ident, string)
.Q2
and writes its output with each subsequent instance of the identifier
.UL ident
replaced by the sequence of characters
.UL string .
.UL string
must be balanced in parentheses.
The text of each definition proper results in no
output text.
Each replacement string is rescanned for further possible
replacements, permitting multi-level definitions.
.EG
.Q1
define
define(ENDFILE, (-1))
define(DONE, ENDFILE)
    if (getit(line) = DONE) then
        putit(sumline);
<ENDFILE>


.S "    if (getit(line) = (-1)) then"
.S "        putit(sumline);"
.Q2
.BU
A recursive definition such as
.UL define(x,\ x)
will cause an infinite loop
when
.UL x
is invoked.
-h- MAN/detab.m 638
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
.NM detab convert tabs to blanks
.SY
.UL "detab"
.FU
.UL detab
copies its input to its output, expanding horizontal tabs to blanks along
the way, so that the output is visually the same as the input, but contains
no tab characters.
Tab stops are assumed to be set every four columns
(i.e., 1, 5, 9, ...),
so that each tab
character is replaced by from one to four blanks.
.EG
Using
.UL \(->
as a visible tab:
.Q1
detab
\(->col 1\(->2\(->34\(->rest
.S "    col 1   2   34  rest"
.BU
.UL detab
is naive about backspaces, vertical motions, and non-printing characters.
-h- MAN/echo.m 385
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
.NM echo echo arguments to output
.SY
.UL "echo [ argument ... ]"
.FU
.UL echo
copies its command line arguments to its output as a line
of text with one space between each argument.
If there are no arguments, no output is produced.
.EG
To see if your system is alive:
.Q1
echo hello world!
.S "hello world!"
.Q2
-h- MAN/edit.m 4040
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
.NM edit edit text files
.SY
.UL "edit [file]"
.FU
.UL edit
is an interactive text editor that reads command lines from its input
and writes display information, upon command, to its output.
It works by reading text files on command into an internal ``buffer''
(which may be quite large), displaying and modifying the buffer contents
by other commands, then writing all or part of the buffer to text files,
also on command.
The buffer is organized as a sequence of lines, numbered from 1;
lines are implicitly renumbered as text is added or deleted.
.IP
Context searches and substitutions are specified by writing text patterns,
following the same rules for building patterns as used by
.UL find .
Substitutions specify replacement text following the same rules as used
by the program
.UL change .
.IP
Line numbers are formed from the following components:
.P1
.if t .ta .6i
.if n .ta 12
\f2n\fP	\f1a decimal number\fP
\&.	\f1the current line (``dot'')\fP
$	\f1the last line\fP
/\f2pattern\fP/	\f1a forward context search\fP
\e\f2pattern\fP\e	\f1a backward context search\fP
.P2
.IP
Components may be combined with
.UL +
or
.UL - ,
as in, for example,
.P1
.if t .ta .6i 2.2i
.if n .ta 12
\&.+1	\f1sum of \fP.\f1 and 1\fP
\&$-5	\f1five lines before \fP$	\f1(\f2continued on next page\f1)
.P2
.D2
.D1
.IP
Line numbers are separated by commas or semicolons;
a semicolon sets the current line to the most recent line number
before proceeding.
.IP
Commands may be preceded by an arbitrary number of line numbers
(except for
.UL e ,
.UL f
and
.UL q ,
which require that none be present).
The last one or two are used as needed.
If two line numbers are needed and only one is specified,
it is used for both.
If no line numbers are specified, a default rule is applied:
.P1
.if t .ta .6i
.if n .ta 12
(.)\f1	use the current line\fP
(.+1)\f1	use the next line\fP
(.,.)\f1	use the current line for both line numbers\fP
(1,$)\f1	use all lines\fP
.P2
....D2
....D1
.IP
In alphabetical order, the commands and their default line numbers are:
.P1 .3i
.if t .ta 0.35i 1.1i
.if n .ta 6 15
(.)	a	\f1append text after line (text follows)\fP
(.,.)	c	\f1change text (text follows)\fP
(.,.)	dp	\f1delete text\fP
	e \f2file\fP	\f1edit\fP \f2file\fP\f1 after discarding all previous text, remember file name
.ft P
	f \f2file\fP	\f1print file name, remember file name\fP
(.)	i	\f1insert text before line (text follows)\fP
(.,.)	m \f2line3\fP p	\f1move text to after\fP \f2line3\fP
(.,.)	p	\f1print text\fP
	q	\f1quit\fP
(.)	r \f2file\fP	\f1read\fP \f2file\fP\f1, appending after line\fP
(.,.)	s/\f2pat\fP/\f2new\fP/gp	\f1substitute\fP \f2new\fP \f1for occurrence of\fP \f2pat\fP
		\f1(\fPg\f1 implies for each occurrence across line)\fP
(1,$)	w \f2file\fP	\f1write\fP \f2file\fP \f1(leaves current state unaltered)\fP
(.)	=p	\f1print line number\fP
(.+1)	\f2newline\fP	\f1print one line\fP
.P2
.IP
The trailing
.UL p ,
which is optional, causes the last affected line to be printed.
Dot is set to the last affected line, except for
.UL f ,
.UL w ,
and
.UL = ,
for which it is unchanged.
.IP
Text entered with 
.UL a ,
.UL c
and
.UL i
is terminated with a line containing just a
.UL . '. `
.IP
The global prefixes cause repeated execution of a command, once for
each line that matches
.UL g ) (
or does not match
.UL x ) (
a specified text pattern:
.P1
(1,$)	g/\f2pattern\fP/\f2command\fP
(1,$)	x/\f2pattern\fP/\f2command\fP
.P2
.ul
command
can be anything but
.UL a ,
.UL c ,
.UL i 
or
.UL q ,
and may be preceded by line numbers as usual.
Dot is set to the matched line before
.ul
command
is done.
.IP
If the command line argument
.UL file
is present,
then the editor behaves as if its input began with the command
.UL "e file" .
The first filename used is remembered, so that a subsequent
.UL e ,
.UL f ,
.UL r ,
or
.UL w
command can be written with no filename to refer to the remembered filename.
A filename given with
.UL e
or
.UL f
replaces any remembered filename.
.EG
Don't be silly.
-h- MAN/entab.m 802
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
.NM entab convert runs of blanks into tabs
.SY
.UL "entab"
.FU
.UL entab
copies its input to its output, replacing strings of blanks
by tabs so that the output is visually the same as the input, but contains
fewer characters.
Tab stops are assumed to be set every four columns (i.e., 1, 5, 9, ...),
so that each sequence
of one to four blanks ending on a tab stop is replaced by a tab character.
.EG
Using
.UL \(->
as a visible tab:
.Q1
entab
    col 1   2   34  rest
.S "\(->col\(->1\(->2\(->34\(->rest"
.Q2
.BU
.UL entab
is naive about backspaces, vertical motions, and non-printing characters.
.br
.UL entab
will convert a single blank to a tab if it occurs
at a tab stop.
Thus
.UL entab
is not an exact inverse of
.UL detab .
-h- MAN/error.m 362
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
.ds n PRIMITIVE
.NM error,\ message print diagnostic message on STDERR
.SY
.Q1
	s : packed array [1..\f2n\fP] of char;

	error(s);
	message(s);
.Q2
.FU
.UL error
and
.UL message
write their single argument on
.UL STDERR .
.UL message
returns,
.UL error
terminates execution of the program.
-h- MAN/expand.m 737
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
.NM expand expand compressed input
.SY
.UL "expand"
.FU
.UL expand
copies its input, which has presumably been encoded by
.UL compress ,
to its output, replacing code sequences
.UI ~n c
by the repeated characters they stand
for so that the text output exactly matches that which was originally encoded.
The occurrence of the warning character
.UL ~
in the input means that the next character
is a repetition count;
.UL A ' `
calls for one instance
of the following character,
.UL B ' `
calls for
two, and so on
up to
.UL Z .' `
.EG
.Q1
expand
Item~D Name~I Value
.S "Item    Name         Value"
1~G car~J ~A~$7,000.00
.S "1       car          ~$7,000.00"
<ENDFILE>
-h- MAN/find.m 1802
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
.NM find find patterns in text
.SY
.UL "find pattern"
.FU
.UL find
reads its input a line at a time and writes to its output those
lines that match the specified text pattern.
A text pattern is a concatenation of the following elements:
.Q1
.if t .ta .5i
.if n .ta 12
\f2c\fP	\f1literal character\fP \f2c\fP
?	\f1any character except newline\fP
%	\f1beginning of line\fP
$	\f1end of line (null string before newline)\fP
[...]	\f1character class (any one of these characters)\fP
[^...]	\f1negated character class (all but these characters)\fP
*	\f1closure (zero or more occurrences of previous pattern)\fP
@\f2c\fP	\f1escaped character (e.g., \fP@%\f1, \fP@[\f1, \fP@*\f1)\fP
.Q2
Special meaning of characters in a text pattern is lost when escaped, inside
.UL [...]
(except
.UL @] ),
or for:
.Q1
.if t .ta .5i
.if n .ta 12
%	\f1not at beginning\fP
$	\f1not at end\fP
*	\f1at beginning\fP
.Q2
.IP
A character class consists of zero or more of the following elements,
surrounded by
.UL [
and
.UL ] :
.Q1
.if t .ta .5i
.if n .ta 12
\f2c\f8	\f1literal character \f2c\f1, including \f8[
\f2c1\-c2\fP	\f1range of characters (digits, lower or upper case letters)\fP
^	\f1negated character class if at beginning\fP
@\f2c\fP	\f1escaped character (e.g., \fP@^ @- @@ @]\f1)\fP
.Q2
Special meaning of characters in a character class is lost when escaped or for:
.Q1
.if t .ta .5i
.if n .ta 12
^	\f1not at beginning\fP
-	\f1at beginning or end\fP
.Q2
.IP
An escape sequence consists of the character
.UL @
followed by a single character:
.Q1
.if t .ta .5i
.if n .ta 12
@n	\f1newline\fP
@t	\f1tab\fP
@\f2c\fP	\f2c\fP\f1 (including \fP@@\f1)\fP
.Q2
.EG
To print lines ending in a Pascal keyword or identifier:
.Q1
find [a-zA-Z][a-zA-Z0-9]*$
.Q2
-h- MAN/format.m 2268
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
.NM format produce formatted output
.SY
.UL "format"
.FU
.UL format
reads its input a line at a time and writes a neatly formatted version
of the input text to the output, with page headers and footers and with
output lines filled to a uniform right margin.
Input text lines may have interspersed among them command lines
that alter this default mode of formatting.
A command line consists of a leading period, followed by a two letter
code, possibly with optional arguments following the first sequence of
blanks and tabs.
.IP
Certain commands cause a ``break'' in the processing of input text lines,
i.e., any partially filled line is output and a new line is begun.
In the following command summary, the letter
.ul
n
stands for an optional numeric argument.
If a numeric argument is preceded by a
.UL +
or
.UL - ,
the current value is 
.ul
changed
by this amount;
otherwise the argument represents the new value.
If no argument is given,
the default value is used.
.P1
.if t .ta .6i 1.1i 2i
command	break?	default	function
.WS
.if t .ta .05i .7i 1.2i 2i
\f(\*(pf	@bp \f2n	\f1yes	\f2n\f1=+1	begin page numbered \f2n\fP
\f(\*(pf	@br		\f1yes	\f1cause break\fP
\f(\*(pf	@ce \f2n	\f1yes	\f2n\f1=1	center next \f2n\f1 lines\fP
\f(\*(pf	@fi	\f1yes		start filling\fP
\f(\*(pf	@fo\f2 str	\f1no	empty	footer title\fP
\f(\*(pf	@he\f2 str	\f1no	empty	header title\fP
\f(\*(pf	@in \f2n	\f1no\f2	n\f1=0	indent \f2n \f1spaces\fP
\f(\*(pf	@ls \f2n	\f1no\f2	n\f1=1	line spacing is \f2n \f1\fP
\f(\*(pf	@nf	\f1yes			stop filling\fP
\f(\*(pf	@pl \f2n	\f1no	\f2n\f1=66	set page length to\f2 n\fP
\f(\*(pf	@rm \f2n	\f1no	\f2n\f1=60	set right margin to\f2 n\fP
\f(\*(pf	@sp \f2n	\f1yes	\f2n\f1=1	space down \f2n\f1 lines or to bottom of page\fP
\f(\*(pf	@ti \f2n	\f1yes	\f2n\f1=0	temporary indent of\f2 n\fP
\f(\*(pf	@ul \f2n	\f1no	\f2n\f1=1	underline words from next \f2n\f1 lines \fP
.P2
.IP
A blank input line causes a break and is passed
to the output unchanged.
Similarly, an input line that begins with blanks causes a break
and is written to the output with the leading blanks preserved.
Thus a document formatted in the conventional manner by hand will retain
its original paragraph breaks and indentation.
-h- MAN/getarg.m 572
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
.ds n PRIMITIVE
.NM getarg,\ nargs command-line argument handling
.SY
.Q1
	arg : string;
	n : integer;
	b : boolean;

	b := getarg(n, arg, MAXSTR);
	n := nargs;
.Q2
.UL getarg
accesses the
.UL n -th
command-line argument, returns it in
.UL arg ,
and sets
.UL b
to 
.UL true .
If there is no such argument,
.UL b
is 
.UL false .
The argument will be at most
.UL MAXSTR
characters long,
including the terminating
.UL ENDSTR .
.IP
The function
.UL nargs
returns the total number of available arguments.
-h- MAN/getc.m 618
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
.ds n PRIMITIVE
.NM getc,\ getcf get one character from input
.SY
.Q1
	c, c1 : character;
	fd : filedesc;

	c := getc(c1);
	c := getcf(c1, fd);
.Q2
.FU
.UL getc
and
.UL getcf
return a single
.UL character
from
.UL STDIN
or the named file descriptor respectively.
The value is also returned through the
.UL c1
argument.
.UL ENDFILE
is returned the first time
that end of file is encountered.
.UL NEWLINE
is returned at the end of each line.
.BU
There is no explicit error mechanism.
.br
Behavior of calls after the first
.UL ENDFILE
is undefined.
-h- MAN/getline.m 704
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
.ds n PRIMITIVE
.NM getline get one line from file
.SY
.Q1
	s : string;
	b : boolean;
	fd : filedesc;

	b := getline(s, fd, MAXSTR);
.Q2
.FU
.UL getline
returns the next line from the specified file descriptor
in the string
.UL s .
.UL b
is
.UL true
if any data was returned, and 
.UL false
for end of file.
.UL getline
returns at most
.UL MAXSTR-1
characters plus a terminating
.UL ENDSTR ;
thus if
.UL s[length(s)]
is not a 
.UL NEWLINE ,
the input line was too long.
.IP
.UL getline
and
.UL getcf
calls may be interleaved.
.BU
There is no explicit error mechanism.
.br
Behavior of calls after the first
.UL ENDFILE
is undefined.
-h- MAN/include.m 587
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
.NM include include copies of subfiles
.SY
.UL "include"
.FU
.UL include
copies its input to its output unchanged, except that each
line beginning
.Q1
#include "filename"
.Q2
is replaced by the contents of the file whose name is
.UL filename .
.UL include d
files may contain further
.UL #include
lines, to arbitrary depth.
.EG
To piece together a Pascal program such as
.UL include :
.Q1
#include "include.p"
.Q2
.BU
A file that includes itself will not be diagnosed, but will eventually
cause something to break.
-h- MAN/kwic.m 704
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
.NM kwic produce lines for KWIC index
.SY
.UL "kwic"
.FU
.UL kwic
writes one or more ``folded''
versions of each input line to its output.
A line is ``folded'' at the beginning of each alphanumeric string within
the line by writing from that string through the end of the line, followed
by the fold character
.UL $ ,
followed by the beginning of the line.
.IP
.UL kwic
is used with
.UL sort
and
.UL unrotate
to produce a KeyWord In Context, or KWIC, index.
.EG
.Q1
kwic
This is a test.
.S "This is a test.$"
.S "is a test.$This"
.S "a test.$This is"
.S "test.$This is a"
.Q2
Normal usage is
.Q1
kwic <document | sort | unrotate
.Q2
-h- MAN/linecount.m 290
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
.NM linecount count lines in input
.SY
.UL "linecount"
.FU
.UL linecount
counts the lines in its input and writes the total as a line of
text to the output.
.EG
.Q1
linecount
A single line of input.
<ENDFILE>
.S 1
.Q2
-h- MAN/macro.m 2869
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
.NM macro expand string definitions, with arguments
.SY
.UL "macro"
.FU
.UL macro
reads its input, looking for macro definitions of the form
.Q1
    define(ident,string)
.Q2
and writes its output with each subsequent instance of the identifier
.UL ident
replaced by the arbitrary sequence of characters
.UL string .
.IP
Within a replacement string, any dollar sign
.UL $
followed by a digit is replaced by an argument corresponding to that digit.
Arguments are written as a parenthesized list of strings following an
instance of the identifier, e.g.,
.Q1
ident(arg1,arg2,...)
.Q2
So
.UL $1
is replaced in the replacement string by
.UL arg1 ,
.UL $2
by
.UL arg2 ,
and so on;
.UL $0
is replaced by
.UL ident .
Missing arguments are taken as null strings;
extra arguments are ignored.
.IP
The replacement string in a definition is expanded before the definition
occurs, except that any sequence of characters between a grave
.UL `
and a balancing apostrophe
.UL '
is taken literally, with the grave and apostrophe removed.
Thus, it is possible to make an alias for define by writing
.Q1
    define(def,`define($1,$2)')
.Q2
.IP
Additional predefined built-ins
are:
.IP
.UL ifelse(a,b,c,d)
is replaced by the string
.UL c
if the string
.UL a
exactly matches the string
.UL b ;
otherwise it is replaced by the string
.UL d .
.IP
.UL expr(expression)
is replaced by the decimal string representation of the numeric value of
.UL expression .
For correct operation, the expression must consist of
parentheses, integer operands written as decimal digit strings, and
the operators
.UL + ,
.UL - ,
.UL * ,
.UL /
(integer division), and
.UL %
(remainder).
Multiplication and division bind tighter than addition and subtraction,
but parentheses may be used to alter this order.
.IP
.UL substr(s,m,n)
is replaced by the substring of
.UL s
starting at location
.UL m
(counting from one)
and continuing at most
.UL n
characters.
If
.UL n
is omitted, it is taken as a very large number;
if
.UL m
is outside the string, the replacement string is null.
.UL m
and
.UL n
may be expressions suitable for
.UL expr .
.IP
.UL len(s)
is replaced by the string representing the length of its argument
in characters.
.IP
.UL changeq(xy)
changes the quote characters
to
.UL x
and
.UL y .
.UL changeq()
changes them back to
.UL `
and
.UL ' .
.IP
Each replacement string is rescanned for further possible
replacements, permitting multi-level definitions to be expanded to final
form.
.EG
The macro
.UL len
could be written in terms of the other built-ins as:
.Q1
